"1.000000e+00 1.017890e+00 1.183450e+00 1.406100e+00 1.667160e+00
 1.942330e+00 2.228750e+00 2.524190e+00 2.819540e+00 3.113480e+00
 3.413180e+00 3.707140e+00 4.001390e+00 4.299660e+00 4.590750e+00
 4.879310e+00 5.169170e+00 5.456340e+00 5.747560e+00 6.028920e+00
 6.314120e+00 6.594880e+00 6.873960e+00 7.152550e+00 7.426940e+00
 7.707500e+00 7.974880e+00 8.251000e+00 8.514020e+00 8.784820e+00
 9.054110e+00 9.321960e+00 9.585790e+00 9.841030e+00 1.010519e+01
 1.036616e+01 1.045518e+01 1.088839e+01 1.114532e+01 1.139750e+01
 1.164477e+01 1.190426e+01 1.217767e+01 1.239294e+01 1.265873e+01
 1.290696e+01 1.316010e+01 1.340683e+01 1.365333e+01 1.390204e+01
 1.413781e+01 1.438018e+01 1.463433e+01 1.487320e+01 1.510560e+01
 1.536206e+01 1.560997e+01 1.582758e+01 1.608374e+01 1.632849e+01
 1.656656e+01 1.672644e+01 1.706256e+01 1.728609e+01 1.754521e+01
 1.778630e+01 1.802381e+01 1.827211e+01 1.854774e+01 1.884494e+01
 1.918657e+01 1.956841e+01 2.072606e+01 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03"
"1100.      1100.      1100.      1100.      1100.      1100.
  292.89607   18.70691    3.52258    3.39694    3.63378    3.89853
    4.17663    4.45162    4.73025    5.01561    5.29578    5.57134
    5.85409    6.12996    6.40488    6.68632    6.9546     7.23618
    7.50373    7.7754     8.04524    8.32466    8.58213    8.84801
    9.10972    9.37715    9.63058    9.89762   10.15501   10.40758
   10.75368   10.92588   11.17898   11.44065   11.69048   11.93846
   12.1681    12.44283   12.68446   12.92945   13.18172   13.42429
   13.67243   13.91275   14.15828   14.41886   14.64558   14.88774
   15.13934   15.35916   15.61149   15.81995   16.08327   16.31577
   16.55958   16.752     17.04136   17.29467   17.51451   17.75683
   18.01475   18.27288   18.48386   18.73297   19.00378   19.36102
   20.25811 1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.        50.15018    5.34728
    4.40954    4.61777    4.87376    5.14284    5.41122    5.68322
    5.95627    6.22989    6.49615    6.76702    7.0386     7.30809
    7.58548    7.84014    8.11643    8.38273    8.63633    8.90004
    9.16591    9.41937    9.68719    9.94166   10.19855   10.44505
   10.66243   10.97012   11.22233   11.46888   11.7194    11.98173
   12.22824   12.45187   12.71511   12.9609    13.20625   13.4519
   13.69647   13.94347   14.18628   14.42651   14.64929   14.90325
   15.13361   15.3889    15.59941   15.83781   16.09519   16.33949
   16.57209   16.77298   17.03141   17.28263   17.51895   17.74763
   17.95252   18.18642   18.4394    18.7018    18.90738   19.14973
   20.13864 1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  286.34752   14.45886    5.23179    5.29616    5.53253    5.79024
    6.05354    6.32154    6.58916    6.84721    7.11797    7.38334
    7.64932    7.91269    8.17014    8.43344    8.70175    8.96646
    9.21676    9.47844    9.73127    9.98734   10.24195   10.53406
   10.76011   11.00144   11.25588   11.51212   11.76274   12.00369
   12.24963   12.51269   12.74552   12.98957   13.2336    13.47844
   13.71655   13.95575   14.1943    14.4298    14.6833    14.87352
   15.15603   15.37645   15.63169   15.85778   16.07655   16.31941
   16.50468   16.83065   17.03754   17.26624   17.47124   17.70315
   17.96172   18.19124   18.33411   18.58041   18.80132   18.92614
   23.50408 1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       518.92614   21.20647    5.97262    5.92763
    6.15595    6.41332    6.67611    6.93296    7.18959    7.45673
    7.71002    7.97613    8.24312    8.50265    8.75368    9.00834
    9.2728     9.522      9.78195   10.03505   10.28309   10.59024
   10.81271   11.05372   11.30293   11.53555   11.79482   12.03899
   12.2938    12.50632   12.76118   13.00463   13.24934   13.49211
   13.73237   13.97845   14.26454   14.44704   14.68453   14.92634
   15.16202   15.39386   15.61697   15.8802    16.11372   16.33454
   16.61517   16.81975   17.02059   17.23003   17.48045   17.69301
   17.88052   18.06875   18.32633   18.4812    18.67117   18.70249
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       396.48772   16.09471
